"","Dates","Day","Name","Attribute1","Attribute2"
"683",2016-02-08,"Monday","Simon",0.439942313518265,3.35371823103705
"775",2016-02-08,"Monday","Brendan",0.381278063689199,3.19274603539545
"223",2016-02-08,"Monday","Jack",0.473164152259662,3.27303960514358
"224",2016-02-09,"Tuesday","Jack",0.343924875133723,3.37280775947368
"316",2016-02-09,"Tuesday","Fred",0.43829661114922,3.12523135185605
"684",2016-02-09,"Tuesday","Simon",0.382393639497499,3.24526193548708
"408",2016-02-09,"Tuesday","Bob",0.390632818794066,3.19410659097383
"868",2016-02-09,"Tuesday","Barry",0.391243768827744,3.30206869005245
"776",2016-02-09,"Tuesday","Brendan",0.369780000950947,3.33649012450367
"40",2016-02-09,"Tuesday","Billy",0.376705122979694,3.22527501350663
"500",2016-02-09,"Tuesday","Sam",0.395531073550823,3.24902066685537
"592",2016-02-09,"Tuesday","Luke",0.404974071214014,3.1254663665199
"132",2016-02-09,"Tuesday","Joe",0.45867487863162,3.32277171173128
"409",2016-02-10,"Wednesday","Bob",0.634857044573526,1.80522059284238
"225",2016-02-10,"Wednesday","Jack",0.674110595847249,2.09847799683146
"593",2016-02-10,"Wednesday","Luke",0.682538910124706,2.04085396297425
"869",2016-02-10,"Wednesday","Barry",0.672168461830419,2.02692742899968
"41",2016-02-10,"Wednesday","Billy",0.772474813264357,1.88280516871589
"317",2016-02-10,"Wednesday","Fred",0.721304348310116,1.88847585642998
"133",2016-02-10,"Wednesday","Joe",0.714385486415689,1.98504464347556
"777",2016-02-10,"Wednesday","Brendan",0.760156353526633,1.95424689801558
"501",2016-02-10,"Wednesday","Sam",0.782701873325825,2.00593934237562
"685",2016-02-10,"Wednesday","Simon",0.698752658588211,1.84043057474295
"318",2016-02-11,"Thursday","Fred",0.746363269998266,1.94084935847012
"778",2016-02-11,"Thursday","Brendan",0.738443661670274,2.00652002193601
"870",2016-02-11,"Thursday","Barry",0.727592420455426,2.05485486413912
"502",2016-02-11,"Thursday","Sam",0.601854564339551,2.00583120529246
"686",2016-02-11,"Thursday","Simon",0.762253668584742,1.98128347079663
"594",2016-02-11,"Thursday","Luke",0.751842663979516,2.01829126726428
"42",2016-02-11,"Thursday","Billy",0.646567863816271,2.0668714328525
"226",2016-02-11,"Thursday","Jack",0.696252645583074,1.87752621240357
"134",2016-02-11,"Thursday","Joe",0.667011495308935,2.15499833839825
"410",2016-02-11,"Thursday","Bob",0.686067086901217,2.14514436318915
"595",2016-02-12,"Friday","Luke",0.771207823957082,2.11074022911828
"319",2016-02-12,"Friday","Fred",0.702306729642024,2.05852306839092
"687",2016-02-12,"Friday","Simon",0.730547097927483,2.05676344681289
"135",2016-02-12,"Friday","Joe",0.845957006535881,1.94383874646187
"227",2016-02-12,"Friday","Jack",0.629610495928046,2.07097262180658
"43",2016-02-12,"Friday","Billy",0.657231768313125,1.83498990651556
"779",2016-02-12,"Friday","Brendan",0.711917551162068,2.07839803359237
"871",2016-02-12,"Friday","Barry",0.621197424335987,1.98305788376413
"411",2016-02-12,"Friday","Bob",0.690762304577087,1.99600603223623
"503",2016-02-12,"Friday","Sam",0.737806275574974,2.1838363106575
"596",2016-02-13,"Saturday","Luke",0.878542439569309,2.92896283296204
"504",2016-02-13,"Saturday","Sam",0.800720932897153,3.03876508994135
"228",2016-02-13,"Saturday","Jack",0.785764706594476,2.98907800074219
"136",2016-02-13,"Saturday","Joe",0.833870775021916,2.93528827493676
"688",2016-02-13,"Saturday","Simon",0.817344151633031,3.01626791167636
"320",2016-02-13,"Saturday","Fred",0.774785717845444,2.80814418006901
"44",2016-02-13,"Saturday","Billy",0.785968849902127,2.96341477518081
"780",2016-02-13,"Saturday","Brendan",0.729248592930566,2.84122919268352
"872",2016-02-13,"Saturday","Barry",0.752285361380443,2.81215597500495
"412",2016-02-13,"Saturday","Bob",0.795911125141322,2.91360023089301
"873",2016-02-14,"Sunday","Barry",0.377506828770074,3.27483071951274
"45",2016-02-14,"Sunday","Billy",0.350282996185217,3.16838816711669
"321",2016-02-14,"Sunday","Fred",0.384977529582222,3.22538167915041
"781",2016-02-14,"Sunday","Brendan",0.546688719330301,3.06306356867618
"413",2016-02-14,"Sunday","Bob",0.480612089686353,3.17983097602875
"137",2016-02-14,"Sunday","Joe",0.3657839827932,3.21431321590504
"505",2016-02-14,"Sunday","Sam",0.44728569020304,3.17194492753453
"229",2016-02-14,"Sunday","Jack",0.364591441089331,3.37826078953883
"597",2016-02-14,"Sunday","Luke",0.351629963346636,3.19421976306393
"689",2016-02-14,"Sunday","Simon",0.463958985547733,3.06280169870742
"230",2016-02-15,"Monday","Jack",0.292618049943124,3.1756555320397
"414",2016-02-15,"Monday","Bob",0.376903008024767,3.22612555627274
"138",2016-02-15,"Monday","Joe",0.409324604154049,3.20241886479911
"874",2016-02-15,"Monday","Barry",0.472195319757579,3.17398998599922
"782",2016-02-15,"Monday","Brendan",0.446751287867916,3.10724801973776
"598",2016-02-15,"Monday","Luke",0.43796429221714,3.23449234167127
"690",2016-02-15,"Monday","Simon",0.368657707906518,3.01160474883087
"322",2016-02-15,"Monday","Fred",0.441145798932294,3.10277582337538
"46",2016-02-15,"Monday","Billy",0.351574284106398,3.00517539526786
"506",2016-02-15,"Monday","Sam",0.395059575380686,3.15714822620364
"691",2016-02-16,"Tuesday","Simon",0.401263163580073,3.19319529918353
"47",2016-02-16,"Tuesday","Billy",0.344634090367912,3.29200575223909
"323",2016-02-16,"Tuesday","Fred",0.357536560193548,3.1991486551962
"415",2016-02-16,"Tuesday","Bob",0.321197484959068,3.04816486166941
"875",2016-02-16,"Tuesday","Barry",0.392237295559309,3.26182606590637
"139",2016-02-16,"Tuesday","Joe",0.383780334975817,3.14955484754191
"507",2016-02-16,"Tuesday","Sam",0.263012287830643,3.20953249355319
"783",2016-02-16,"Tuesday","Brendan",0.461694226086293,3.23008415598302
"231",2016-02-16,"Tuesday","Jack",0.385808141969432,3.04728929777454
"599",2016-02-16,"Tuesday","Luke",0.381190517277093,3.3272654447469
"416",2016-02-17,"Wednesday","Bob",0.724821653676556,2.07173086322758
"876",2016-02-17,"Wednesday","Barry",0.648914054600505,2.20479369616366
"784",2016-02-17,"Wednesday","Brendan",0.605430763910097,2.00804689461039
"508",2016-02-17,"Wednesday","Sam",0.721015292471158,1.91866685910586
"324",2016-02-17,"Wednesday","Fred",0.65231949521594,2.06790419110075
"600",2016-02-17,"Wednesday","Luke",0.65082952930424,1.9822619164758
"140",2016-02-17,"Wednesday","Joe",0.68626478908871,1.84186031900697
"232",2016-02-17,"Wednesday","Jack",0.673296391801196,2.04918343714666
"48",2016-02-17,"Wednesday","Billy",0.637400705718053,1.93771284051211
"692",2016-02-17,"Wednesday","Simon",0.765075450131862,2.06873069338529
"509",2016-02-18,"Thursday","Sam",0.689081036886951,2.13681900774255
"601",2016-02-18,"Thursday","Luke",0.719494755055161,2.02904059969783
"785",2016-02-18,"Thursday","Brendan",0.688867435344103,2.12467468305172
"141",2016-02-18,"Thursday","Joe",0.653324832970507,2.00300664212554
"417",2016-02-18,"Thursday","Bob",0.694402310809052,2.02468327280964
"49",2016-02-18,"Thursday","Billy",0.673808594050632,1.96659633500025
"325",2016-02-18,"Thursday","Fred",0.715673935794129,2.05696313666924
"877",2016-02-18,"Thursday","Barry",0.776923487359156,1.88443751620221
"233",2016-02-18,"Thursday","Jack",0.75665050970771,2.0354503660927
"693",2016-02-18,"Thursday","Simon",0.687510515271615,1.92919992712278
"418",2016-02-19,"Friday","Bob",0.689782679989401,2.12027670463051
"50",2016-02-19,"Friday","Billy",0.675157502136665,2.13951478925296
"878",2016-02-19,"Friday","Barry",0.688441201293677,2.13529414067442
"234",2016-02-19,"Friday","Jack",0.669796553857617,1.99823736523696
"602",2016-02-19,"Friday","Luke",0.699102464312588,1.86571517939961
"694",2016-02-19,"Friday","Simon",0.70674991723977,2.03776772688162
"786",2016-02-19,"Friday","Brendan",0.738406376418046,1.8765550899795
"142",2016-02-19,"Friday","Joe",0.705842267249304,1.92834233009293
"326",2016-02-19,"Friday","Fred",0.730623665371666,2.15029616611284
"510",2016-02-19,"Friday","Sam",0.650532233520087,1.97124639699098
"143",2016-02-20,"Saturday","Joe",0.815958011932406,3.10826109554761
"419",2016-02-20,"Saturday","Bob",0.83177840814282,3.09860392704473
"235",2016-02-20,"Saturday","Jack",0.827875579779624,2.89434496778828
"511",2016-02-20,"Saturday","Sam",0.767176555190773,2.94714475765225
"51",2016-02-20,"Saturday","Billy",0.709698437159903,3.06366744110389
"603",2016-02-20,"Saturday","Luke",0.839586230254502,3.06330500299382
"787",2016-02-20,"Saturday","Brendan",0.819397682913143,2.95609307056774
"695",2016-02-20,"Saturday","Simon",0.792666338469456,3.05807577392745
"327",2016-02-20,"Saturday","Fred",0.715445838623156,3.01290854011655
"879",2016-02-20,"Saturday","Barry",0.827596193107586,2.96324780183901
"696",2016-02-21,"Sunday","Simon",0.461696529706975,3.29746260923933
"420",2016-02-21,"Sunday","Bob",0.254666302296423,3.14620594009378
"52",2016-02-21,"Sunday","Billy",0.370896203765533,3.18915683030096
"512",2016-02-21,"Sunday","Sam",0.402783177410065,3.1126987076743
"144",2016-02-21,"Sunday","Joe",0.346122893862029,3.10473145450607
"788",2016-02-21,"Sunday","Brendan",0.430456651577916,2.98984060469444
"880",2016-02-21,"Sunday","Barry",0.456089701843499,3.19416895367193
"604",2016-02-21,"Sunday","Luke",0.489619893781851,3.22068197060831
"236",2016-02-21,"Sunday","Jack",0.407131464662754,3.11610853339217
"328",2016-02-21,"Sunday","Fred",0.439234931372116,3.12988170483234
"329",2016-02-22,"Monday","Fred",0.400596256763001,3.41537072159772
"513",2016-02-22,"Monday","Sam",0.522603172238749,3.29358930724007
"605",2016-02-22,"Monday","Luke",0.451835844246816,3.26393073425105
"237",2016-02-22,"Monday","Jack",0.338156989257734,3.19873742835096
"53",2016-02-22,"Monday","Billy",0.344555518778661,3.25137627784047
"881",2016-02-22,"Monday","Barry",0.420477269617625,3.14677819075622
"421",2016-02-22,"Monday","Bob",0.372317087361952,3.1509717258186
"697",2016-02-22,"Monday","Simon",0.406771299118381,3.2587452509331
"789",2016-02-22,"Monday","Brendan",0.429525930413816,3.36187561713733
"145",2016-02-22,"Monday","Joe",0.238342393353843,3.31264827290092
"54",2016-02-23,"Tuesday","Billy",0.3492518995254,3.2399271807274
"790",2016-02-23,"Tuesday","Brendan",0.378242962335727,3.30843284907441
"422",2016-02-23,"Tuesday","Bob",0.392327408587454,3.10044838274376
"606",2016-02-23,"Tuesday","Luke",0.365215719221981,3.15893294350321
"238",2016-02-23,"Tuesday","Jack",0.418707198625159,3.30381101460043
"514",2016-02-23,"Tuesday","Sam",0.409408678686886,3.07227326769778
"698",2016-02-23,"Tuesday","Simon",0.403362014620735,3.22452787788234
"882",2016-02-23,"Tuesday","Barry",0.465013076302044,3.15014995226424
"146",2016-02-23,"Tuesday","Joe",0.387256267367273,3.13509569826209
"330",2016-02-23,"Tuesday","Fred",0.390937235606502,3.16967538617383
"331",2016-02-24,"Wednesday","Fred",0.755347720124034,2.0807579776908
"607",2016-02-24,"Wednesday","Luke",0.706981133248466,2.16853566212659
"423",2016-02-24,"Wednesday","Bob",0.730264525788022,1.96382970717454
"147",2016-02-24,"Wednesday","Joe",0.701475891516074,2.02924700784067
"515",2016-02-24,"Wednesday","Sam",0.651015181581115,1.95312601610608
"699",2016-02-24,"Wednesday","Simon",0.665938894574433,1.84339962958283
"883",2016-02-24,"Wednesday","Barry",0.660453936423239,1.88498604224241
"55",2016-02-24,"Wednesday","Billy",0.691884523822159,2.16628564474304
"791",2016-02-24,"Wednesday","Brendan",0.68746150507505,1.9359199093087
"239",2016-02-24,"Wednesday","Jack",0.694695693826677,1.96355422860949
"516",2016-02-25,"Thursday","Sam",0.795180523375228,2.03125162733397
"608",2016-02-25,"Thursday","Luke",0.770662274694627,1.98601738957577
"700",2016-02-25,"Thursday","Simon",0.679076852987305,1.94918718519061
"148",2016-02-25,"Thursday","Joe",0.729713688705526,2.08987027244027
"792",2016-02-25,"Thursday","Brendan",0.653686530813834,1.97471801737429
"424",2016-02-25,"Thursday","Bob",0.686949670190782,2.09443548112969
"884",2016-02-25,"Thursday","Barry",0.779930972687427,2.01262409227281
"332",2016-02-25,"Thursday","Fred",0.773969743549413,2.09309914661264
"56",2016-02-25,"Thursday","Billy",0.728152790949726,2.02758934035855
"240",2016-02-25,"Thursday","Jack",0.708303099325452,1.91285505278146
"885",2016-02-26,"Friday","Barry",0.608854986324778,2.04728638991711
"793",2016-02-26,"Friday","Brendan",0.754371790162672,1.98651707267775
"333",2016-02-26,"Friday","Fred",0.642630027950008,2.04549020982729
"701",2016-02-26,"Friday","Simon",0.621539289545901,2.08582788539244
"425",2016-02-26,"Friday","Bob",0.649743076879437,2.17922070116155
"57",2016-02-26,"Friday","Billy",0.782390873640753,2.05062726232077
"609",2016-02-26,"Friday","Luke",0.758721879814782,2.01211387488501
"517",2016-02-26,"Friday","Sam",0.678074010890219,1.98916776983565
"241",2016-02-26,"Friday","Jack",0.73290174241712,1.72957969745533
"149",2016-02-26,"Friday","Joe",0.70295675840894,1.94812576432081
"518",2016-02-27,"Saturday","Sam",0.758513695220727,3.0250790417333
"426",2016-02-27,"Saturday","Bob",0.818628305715629,3.09284093958643
"150",2016-02-27,"Saturday","Joe",0.820669944736852,3.05544385523451
"334",2016-02-27,"Saturday","Fred",0.8505827188257,3.14254206900636
"242",2016-02-27,"Saturday","Jack",0.805698145998569,3.04942498365406
"794",2016-02-27,"Saturday","Brendan",0.702802039204789,3.17953559917138
"610",2016-02-27,"Saturday","Luke",0.720760920866785,2.98943208237006
"886",2016-02-27,"Saturday","Barry",0.751231844301158,2.98134747847936
"58",2016-02-27,"Saturday","Billy",0.761332328802815,3.03475519750238
"702",2016-02-27,"Saturday","Simon",0.820479327038738,3.04518667192148
"703",2016-02-28,"Sunday","Simon",0.442390159646729,3.11020957631469
"611",2016-02-28,"Sunday","Luke",0.44732149603169,3.2846304891289
"59",2016-02-28,"Sunday","Billy",0.480295481442865,3.16227623525037
"151",2016-02-28,"Sunday","Joe",0.345111391271479,3.1912026328816
"243",2016-02-28,"Sunday","Jack",0.47925795820156,3.24273403249991
"795",2016-02-28,"Sunday","Brendan",0.385968978083182,3.2038396717369
"335",2016-02-28,"Sunday","Fred",0.368396540251256,3.17910088274873
"427",2016-02-28,"Sunday","Bob",0.400972308826006,3.01700623303693
"887",2016-02-28,"Sunday","Barry",0.370676967057411,3.03807135500417
"519",2016-02-28,"Sunday","Sam",0.3376384340619,3.06838066057938
"152",2016-02-29,"Monday","Joe",0.435558762863522,3.08647870705925
"704",2016-02-29,"Monday","Simon",0.333130784522377,3.23190111448849
"612",2016-02-29,"Monday","Luke",0.382974295744066,3.12315509760769
"60",2016-02-29,"Monday","Billy",0.34210957261528,3.20976194631092
"336",2016-02-29,"Monday","Fred",0.406618065975955,3.07685972209094
"520",2016-02-29,"Monday","Sam",0.36630954184561,3.15699245508326
"244",2016-02-29,"Monday","Jack",0.405777672022166,3.33091908601097
"428",2016-02-29,"Monday","Bob",0.405526440769764,3.28218781061631
"796",2016-02-29,"Monday","Brendan",0.440603877833568,3.24129982888901
"888",2016-02-29,"Monday","Barry",0.411655477590121,3.15972409537806
"245",2016-03-01,"Tuesday","Jack",0.337300048035824,3.34667226423107
"61",2016-03-01,"Tuesday","Billy",0.43282942321664,3.36387446451217
"337",2016-03-01,"Tuesday","Fred",0.424046303236266,3.16393964228467
"521",2016-03-01,"Tuesday","Sam",0.496758363198348,3.02958903024139
"429",2016-03-01,"Tuesday","Bob",0.457828521846179,3.30362687620034
"705",2016-03-01,"Tuesday","Simon",0.42006773643189,3.19060354894202
"153",2016-03-01,"Tuesday","Joe",0.435944436492707,3.17299203890001
"889",2016-03-01,"Tuesday","Barry",0.376327568758733,3.24128122418052
"797",2016-03-01,"Tuesday","Brendan",0.389614815649598,3.2699572122967
"613",2016-03-01,"Tuesday","Luke",0.368731865464815,3.22014624052689
"798",2016-03-02,"Wednesday","Brendan",0.772537865998341,2.06897909445762
"614",2016-03-02,"Wednesday","Luke",0.644939888550864,2.0574569598468
"890",2016-03-02,"Wednesday","Barry",0.729155549034428,1.92792805959395
"430",2016-03-02,"Wednesday","Bob",0.672888976989412,2.06174201441298
"246",2016-03-02,"Wednesday","Jack",0.737093238965037,1.98569439337054
"706",2016-03-02,"Wednesday","Simon",0.716446794874952,2.12643083249221
"154",2016-03-02,"Wednesday","Joe",0.712582553451448,2.16197898775349
"522",2016-03-02,"Wednesday","Sam",0.745328071743204,1.91578626347855
"62",2016-03-02,"Wednesday","Billy",0.827449553535893,1.91244075258104
"338",2016-03-02,"Wednesday","Fred",0.70665888137923,1.94527867005159
"339",2016-03-03,"Thursday","Fred",0.62685677688359,2.03279960075145
"431",2016-03-03,"Thursday","Bob",0.637539935829046,1.91450696368812
"799",2016-03-03,"Thursday","Brendan",0.742074658907768,1.83289405347081
"707",2016-03-03,"Thursday","Simon",0.70976605000201,1.99659906347214
"615",2016-03-03,"Thursday","Luke",0.684410226996324,1.8754760112017
"247",2016-03-03,"Thursday","Jack",0.638854919250007,2.12985137262107
"523",2016-03-03,"Thursday","Sam",0.736826338571354,2.11482505953087
"63",2016-03-03,"Thursday","Billy",0.698261980509808,2.0121759998641
"891",2016-03-03,"Thursday","Barry",0.721001472364594,1.94099347695809
"155",2016-03-03,"Thursday","Joe",0.767863721807589,1.97858688263034
"156",2016-03-04,"Friday","Joe",0.72022342356393,1.9182217537075
"800",2016-03-04,"Friday","Brendan",0.656713108893531,2.07400483075226
"432",2016-03-04,"Friday","Bob",0.63599937016234,2.10645105184847
"708",2016-03-04,"Friday","Simon",0.703573130505608,1.96118309698721
"524",2016-03-04,"Friday","Sam",0.707331265202256,2.02528315359092
"616",2016-03-04,"Friday","Luke",0.734432825269182,2.02277188081434
"340",2016-03-04,"Friday","Fred",0.674679910976263,1.90667001679063
"248",2016-03-04,"Friday","Jack",0.604055293411894,2.00013135475559
"892",2016-03-04,"Friday","Barry",0.733943045428527,1.88303733821383
"64",2016-03-04,"Friday","Billy",0.666518321016902,2.1362130660845
"433",2016-03-05,"Saturday","Bob",0.748803360610481,3.07294814581037
"65",2016-03-05,"Saturday","Billy",0.799619762214451,2.97653789130773
"617",2016-03-05,"Saturday","Luke",0.871763593893368,2.94061979377313
"341",2016-03-05,"Saturday","Fred",0.876983161866877,3.06808108248002
"525",2016-03-05,"Saturday","Sam",0.81415603983695,3.00852871861245
"801",2016-03-05,"Saturday","Brendan",0.797006109664952,2.90758751008862
"157",2016-03-05,"Saturday","Joe",0.813218213491897,2.99459770759184
"249",2016-03-05,"Saturday","Jack",0.75950318050396,2.93235899243144
"709",2016-03-05,"Saturday","Simon",0.881746663044985,2.97395451680907
"893",2016-03-05,"Saturday","Barry",0.874123051258473,3.05914566460718
"618",2016-03-06,"Sunday","Luke",0.406945354910011,3.34288107857622
"526",2016-03-06,"Sunday","Sam",0.429463836038506,3.10663738694788
"250",2016-03-06,"Sunday","Jack",0.362766138560736,3.11518034031145
"802",2016-03-06,"Sunday","Brendan",0.400576557662488,3.1968311426689
"158",2016-03-06,"Sunday","Joe",0.413402195207185,3.23301416098579
"66",2016-03-06,"Sunday","Billy",0.488854222407171,3.09466171920569
"434",2016-03-06,"Sunday","Bob",0.330617471000597,3.26626565843581
"342",2016-03-06,"Sunday","Fred",0.408639680919365,3.08361175998136
"894",2016-03-06,"Sunday","Barry",0.328735798111907,3.13313610509983
"710",2016-03-06,"Sunday","Simon",0.416650353878965,3.11225654859129
"803",2016-03-07,"Monday","Brendan",0.413455572569589,3.00722070184798
"159",2016-03-07,"Monday","Joe",0.421846528851974,3.29553246146574
"435",2016-03-07,"Monday","Bob",0.397538944279694,3.16185927972958
"343",2016-03-07,"Monday","Fred",0.358208803796016,3.37554495098833
"67",2016-03-07,"Monday","Billy",0.343069613162455,3.11302163943641
"251",2016-03-07,"Monday","Jack",0.36962470386534,3.16530588995926
"895",2016-03-07,"Monday","Barry",0.448498749032504,3.51679376472165
"711",2016-03-07,"Monday","Simon",0.470090631144008,3.32927514305067
"527",2016-03-07,"Monday","Sam",0.410792473828852,3.14431803938404
"619",2016-03-07,"Monday","Luke",0.396347380678913,3.27048980689941
"160",2016-03-08,"Tuesday","Joe",0.453006195274368,3.31439598777924
"344",2016-03-08,"Tuesday","Fred",0.36720356480602,3.34496373642549
"528",2016-03-08,"Tuesday","Sam",0.407752661743716,3.09836296805792
"804",2016-03-08,"Tuesday","Brendan",0.37359197470383,3.22143030296783
"252",2016-03-08,"Tuesday","Jack",0.480337978303247,3.22274794430271
"712",2016-03-08,"Tuesday","Simon",0.422550851043008,3.21651878536076
"436",2016-03-08,"Tuesday","Bob",0.490548036524157,3.28458917777936
"896",2016-03-08,"Tuesday","Barry",0.386726711606906,3.30130394173581
"68",2016-03-08,"Tuesday","Billy",0.468391358971163,3.16098729703529
"620",2016-03-08,"Tuesday","Luke",0.38988320309441,3.02748660905999
"529",2016-03-09,"Wednesday","Sam",0.747691331815193,2.00535252498211
"69",2016-03-09,"Wednesday","Billy",0.766478239539118,1.91526499268704
"621",2016-03-09,"Wednesday","Luke",0.747689966787108,2.0919284781933
"805",2016-03-09,"Wednesday","Brendan",0.669146307931664,1.8994961134493
"897",2016-03-09,"Wednesday","Barry",0.659844722465741,1.98340126803486
"713",2016-03-09,"Wednesday","Simon",0.724366179786997,1.93967929242885
"253",2016-03-09,"Wednesday","Jack",0.781779972314181,1.99725985963889
"437",2016-03-09,"Wednesday","Bob",0.695024496714587,2.01115918844458
"161",2016-03-09,"Wednesday","Joe",0.722609519826436,2.01005223983751
"345",2016-03-09,"Wednesday","Fred",0.752878304326766,1.95512050587889
"70",2016-03-10,"Thursday","Billy",0.716823639860191,1.97393606079006
"806",2016-03-10,"Thursday","Brendan",0.686881374248916,1.78210465077102
"714",2016-03-10,"Thursday","Simon",0.673013127244423,2.03986039008015
"346",2016-03-10,"Thursday","Fred",0.717304174493268,2.01400672889305
"530",2016-03-10,"Thursday","Sam",0.691707364876035,2.07651336061473
"622",2016-03-10,"Thursday","Luke",0.645940327627898,2.02177409267782
"162",2016-03-10,"Thursday","Joe",0.733159930784353,2.11645752456574
"898",2016-03-10,"Thursday","Barry",0.611148294904202,2.00024164722676
"254",2016-03-10,"Thursday","Jack",0.736304554834925,2.0200877790585
"438",2016-03-10,"Thursday","Bob",0.738861856214869,1.9932229738344
"715",2016-03-11,"Friday","Simon",0.834545370787716,2.08589521254587
"347",2016-03-11,"Friday","Fred",0.655140672900315,1.96263496718224
"163",2016-03-11,"Friday","Joe",0.643181322300458,1.92357400522009
"71",2016-03-11,"Friday","Billy",0.700344641922098,1.95855802936581
"255",2016-03-11,"Friday","Jack",0.636308253747827,2.01989426718228
"899",2016-03-11,"Friday","Barry",0.657548155418717,1.92826980168256
"531",2016-03-11,"Friday","Sam",0.712750187278548,2.02991948153815
"807",2016-03-11,"Friday","Brendan",0.745617358550272,1.83274508694451
"439",2016-03-11,"Friday","Bob",0.644870183740999,2.14870980965183
"623",2016-03-11,"Friday","Luke",0.712500935227566,1.94386752381008
"164",2016-03-12,"Saturday","Joe",0.781475124145394,2.76554865953097
"808",2016-03-12,"Saturday","Brendan",0.856180529344283,2.8579277864449
"256",2016-03-12,"Saturday","Jack",0.801157327771667,3.07145993560837
"624",2016-03-12,"Saturday","Luke",0.851081099028591,2.96444143721852
"716",2016-03-12,"Saturday","Simon",0.797009196215534,2.95780875314306
"72",2016-03-12,"Saturday","Billy",0.777226563091929,2.98169492022806
"532",2016-03-12,"Saturday","Sam",0.755126382032267,2.93823842517868
"348",2016-03-12,"Saturday","Fred",0.800313260562782,2.87935658827619
"900",2016-03-12,"Saturday","Barry",0.785026089042699,3.0281338028308
"440",2016-03-12,"Saturday","Bob",0.78891776086491,3.07572233766462
"441",2016-03-13,"Sunday","Bob",0.428304748129795,2.91259575066013
"717",2016-03-13,"Sunday","Simon",0.375126206606979,3.16945111105703
"533",2016-03-13,"Sunday","Sam",0.479198505235139,3.25527873135743
"73",2016-03-13,"Sunday","Billy",0.381673803356303,3.24070560978806
"625",2016-03-13,"Sunday","Luke",0.453092575556683,3.07278578333883
"349",2016-03-13,"Sunday","Fred",0.429833525453787,2.9338654025059
"257",2016-03-13,"Sunday","Jack",0.424356061691324,3.17268182251102
"809",2016-03-13,"Sunday","Brendan",0.369824014315873,3.25505316387784
"165",2016-03-13,"Sunday","Joe",0.473848479489624,3.15283165744705
"901",2016-03-13,"Sunday","Barry",0.302987776040507,3.20072818971136
"442",2016-03-14,"Monday","Bob",0.382252032737247,3.15734575509225
"810",2016-03-14,"Monday","Brendan",0.402766169681918,3.23104331769168
"258",2016-03-14,"Monday","Jack",0.393148624836513,3.36353474579317
"626",2016-03-14,"Monday","Luke",0.420853510503638,3.23861968516539
"74",2016-03-14,"Monday","Billy",0.432414328375157,3.26246331282021
"350",2016-03-14,"Monday","Fred",0.486127590397201,3.19749055067344
"718",2016-03-14,"Monday","Simon",0.419120857495982,3.19408119854915
"902",2016-03-14,"Monday","Barry",0.381998360618308,3.02702997735917
"166",2016-03-14,"Monday","Joe",0.338804812474312,3.14841445104926
"534",2016-03-14,"Monday","Sam",0.469637931408298,3.2387908498869
"167",2016-03-15,"Tuesday","Joe",0.412903419369805,2.96839638484974
"535",2016-03-15,"Tuesday","Sam",0.309387088413554,3.28432109422504
"719",2016-03-15,"Tuesday","Simon",0.420459008921896,2.99981278120476
"351",2016-03-15,"Tuesday","Fred",0.355912525829533,3.19656267427509
"903",2016-03-15,"Tuesday","Barry",0.425505309358491,3.01565263835908
"75",2016-03-15,"Tuesday","Billy",0.503513543066547,3.36782057437047
"811",2016-03-15,"Tuesday","Brendan",0.34996707835576,3.2685073912962
"259",2016-03-15,"Tuesday","Jack",0.4085872741228,3.24376938864796
"443",2016-03-15,"Tuesday","Bob",0.439263130073402,3.0512593704368
"627",2016-03-15,"Tuesday","Luke",0.341881692431501,3.03614768619857
"628",2016-03-16,"Wednesday","Luke",0.658945763509267,1.98597372227289
"168",2016-03-16,"Wednesday","Joe",0.720250140271676,2.05624717569695
"904",2016-03-16,"Wednesday","Barry",0.635101479073518,2.06012030314103
"812",2016-03-16,"Wednesday","Brendan",0.662091058543039,1.94680895091832
"76",2016-03-16,"Wednesday","Billy",0.692330079376651,1.9931306346435
"536",2016-03-16,"Wednesday","Sam",0.689184016070527,1.95593724136634
"720",2016-03-16,"Wednesday","Simon",0.736187296139448,2.01554364213574
"260",2016-03-16,"Wednesday","Jack",0.652760304255001,1.88064641492509
"444",2016-03-16,"Wednesday","Bob",0.73470236892997,2.05887916457109
"352",2016-03-16,"Wednesday","Fred",0.681002702241657,2.16423590390448
"77",2016-03-17,"Thursday","Billy",0.630464952664925,1.96791600873418
"721",2016-03-17,"Thursday","Simon",0.654253771281377,2.00425622275157
"261",2016-03-17,"Thursday","Jack",0.635618984699689,1.97233501958008
"353",2016-03-17,"Thursday","Fred",0.749805500793688,1.80045378524612
"445",2016-03-17,"Thursday","Bob",0.668363505220752,1.95574004892242
"813",2016-03-17,"Thursday","Brendan",0.669428209274737,2.01817854598633
"629",2016-03-17,"Thursday","Luke",0.66397558711423,2.0455175607837
"537",2016-03-17,"Thursday","Sam",0.727492802835544,1.88206346267473
"169",2016-03-17,"Thursday","Joe",0.748790166090472,1.92162248605776
"905",2016-03-17,"Thursday","Barry",0.699757629882603,1.76820624291834
"722",2016-03-18,"Friday","Simon",0.693140745424022,1.97379608012058
"262",2016-03-18,"Friday","Jack",0.770388286937551,2.05158830505351
"78",2016-03-18,"Friday","Billy",0.663820911144492,2.14710057170489
